Clusters,Age,Gender,self_employed,family_history,treatment,no_employees,remote_work,tech_company,benefits,care_options,wellness_program,seek_help,anonymity,leave,mental_health_consequence,phys_health_consequence,coworkers,supervisor,mental_health_interview,phys_health_interview,mental_vs_physical,obs_consequence
2,37,1,0,0,1,1,0,1,1,0,0,1,1,2,0,0,1,1,0,2,1,0
1,44,0,0,0,0,5,0,0,2,0,0,2,2,0,2,0,0,0,0,0,2,0
3,32,0,0,0,0,1,0,1,0,0,0,0,2,3,0,0,1,1,1,1,0,0
4,31,0,0,1,1,2,0,1,0,1,0,0,0,3,1,1,1,0,2,2,0,1
4,31,0,0,0,0,3,1,1,1,0,0,2,2,0,0,0,1,1,1,1,2,0
3,33,0,0,1,0,1,0,1,1,0,0,2,2,0,0,0,1,1,0,2,2,0
3,35,1,0,1,1,0,1,1,0,0,0,0,0,3,2,2,1,0,0,0,2,0
2,39,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
1,42,1,0,1,1,3,0,1,1,1,0,0,0,4,2,0,1,1,0,2,0,0
0,23,0,0,0,0,2,0,1,2,0,0,2,2,0,0,0,1,1,2,2,1,0
4,31,0,0,0,1,1,1,1,2,0,0,0,2,0,0,0,1,1,0,0,2,0
4,29,0,0,0,0,3,1,1,2,0,0,0,2,0,0,0,1,1,1,1,2,0
1,42,1,0,1,1,2,0,0,1,1,0,0,2,3,1,1,1,1,2,2,0,1
2,36,0,0,1,0,4,0,1,2,0,0,2,2,0,0,0,1,1,0,0,2,0
5,27,0,0,0,0,1,0,1,2,0,0,2,2,2,0,0,1,1,2,1,1,0
4,29,1,0,1,1,2,0,1,1,0,0,0,2,2,0,0,1,1,2,2,2,0
0,23,0,0,0,1,2,1,1,2,0,0,2,2,1,2,0,1,0,2,2,0,0
3,32,0,0,0,1,1,0,1,1,1,0,2,2,0,2,0,1,1,0,0,0,0
1,46,0,1,1,0,0,1,1,1,0,1,2,1,1,0,0,1,1,0,1,1,1
3,36,0,1,1,0,1,1,1,0,0,1,0,1,2,0,0,1,1,2,2,2,0
4,29,0,0,1,1,3,0,1,1,1,0,0,0,3,2,0,1,1,0,0,0,0
3,31,0,1,0,0,0,1,1,0,0,0,0,1,3,0,0,1,1,0,2,1,0
1,46,0,0,0,1,2,1,1,1,1,0,0,2,0,2,0,1,1,0,2,0,0
1,41,0,0,0,1,5,0,0,2,0,0,2,2,0,2,0,0,0,0,1,2,0
3,33,0,0,1,1,2,0,1,1,0,0,1,1,0,0,0,1,1,0,1,2,0
3,35,0,0,1,1,5,0,0,1,1,0,2,0,1,1,0,1,1,0,1,0,0
3,33,0,0,0,0,0,0,1,2,0,0,2,2,0,2,2,1,0,0,0,2,0
3,35,1,0,1,1,1,1,1,1,1,0,2,2,0,0,0,1,1,2,2,1,0
